ScriptLine,QsdaVersion,MetaId
"    set vCCA_ScriptPath='lib://QlikShare/DEV/JRR/TSEEQ/Source Documents/CCA/Include/';",3.4.5,
"//	set vCCA_ScriptPath='lib://QlikShare/Include/TSEEQ/Source Documents/CCA/Include/';",3.4.5,
"//    SET vCCA_TestFilePostfix = '';",3.4.5,
"    SET vCCA_TestFilePostfix = '_JRR_test_88'; ///This file is not there ",3.4.5,
"    //         SET vCCA_TestFilePostfix = '_with_variable_load';",3.4.5,
"	SET vCCA_TestClient   = 'Meridian';",3.4.5,
"	SET vCCA_TestAppName = 'Contr 1.6.0';",3.4.5,
"	//		SET vCCA_TestAppName = 'Exec 3.2.0_small';",3.4.5,
"    //     SET vCCA_TestAppName = '_Ops';  ",3.4.5,
"ElseIF $(vCCA_TestMode) = 0 THEN",3.4.5,
"	Trace 'vCCA_TestMode = 0, running in PROD mode.';",3.4.5,
"	set vCCA_ScriptPath='lib://QlikShare/Include/TSEEQ/Source Documents/CCA/Include/';",3.4.5,
"	SET vCCA_TestFilePostfix = '';",3.4.5,
"    SET vCCA_TestClient=;",3.4.5,
"    set vCCA_TestAppName=;",3.4.5,
"    SET vCCA_TestMode =;",3.4.5,
"   ",3.4.5,
"EndIf",3.4.5,
"/*************",3.4.5,
"TW 10/25 ",3.4.5,
"Can these variables be off loaded into opening section for each app.",3.4.5,
"This would maintian the function while elimintating possible misdeclaring issues",3.4.5,
"",3.4.5,
"*************/",3.4.5,
"// CCA will use, where possible, general-purpose code shared by muliple apps via INCLUDE statements.",3.4.5,
"// vCCA_App can be used in this general-purpose code where app-specific behavior is required, for example, where ",3.4.5,
"// behavior for EXEC should differ for behavior from OPS:",3.4.5,
"//  SET vCCA_App = 'Exec';",3.4.5,
"//	SET vCCA_App = 'Contribution';",3.4.5,
"//   SET vCCA_App = 'Contribution';",3.4.5,
"//   SET vCCA_App = 'Sales';",3.4.5,
"	SET vCCA_App = 'Performance';",3.4.5,
"    ",3.4.5,
"   ",3.4.5,
"",3.4.5,
"// Include file for all apps (Exec, Sales, Ops, Contribution):",3.4.5,
"$(Must_Include=$(vCCA_ScriptPath)CCA_AppInclude$(vCCA_TestFilePostfix).qvs);",3.4.5,
"/*************",3.4.5,
"Tw 10/25 Added script for Prod CCA_PerformanceAppInclude.qvs",3.4.5,
"This section loads the Script Sub routine for loading variables form excel list ",3.4.5,
"Contains additional enviroment testing that is redunant. Scrit sould be merged with the actiual call to load the variable files. ",3.4.5,
"*************/",3.4.5,
"Trace '--------------------------------------------------------------------------------------';",3.4.5,
"Trace 'Entering Include File: CCA_AppInclude$(vCCA_TestFilePostfix).qvs under $(vCCA_ScriptPath)';",3.4.5,
"Trace '--------------------------------------------------------------------------------------';",3.4.5,
"/**********************************************************************************************************************************************************",3.4.5,
"	File:		CCA_AppInclude.txt",3.4.5,
"	Purpose:	Load TVI calculations from the CCA (Coheus Component Architecture)",3.4.5,
"	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"	",3.4.5,
"	Author:		Jeff R. Robbins",3.4.5,
"	Email:		jrobbins@teraverde.com",3.4.5,
"	",3.4.5,
"	Version:	1.0.0",3.4.5,
"	Date:		2024-01-11",3.4.5,
"**********************************************************************************************************************************************************/",3.4.5,
"IF vCCA_TestMode = 1 THEN	// we are running in TEST or DEV, not PROD",3.4.5,
"    //	Don't waste time with indexing:",3.4.5,
"//     SET CreateSearchIndexOnReload=0;	",3.4.5,
"	// Use fast-loading test QVDs previously created by the QVD ExtraQtor:",3.4.5,
"	//    NoConcatenate	LOAD * FROm [lib://JRR Test/ExtraQted02/Meridian/Exec 3.2.0/*.qvd] (qvd);",3.4.5,
"	NoConcatenate	LOAD * FROm [lib://JRR Test/ExtraQted02/$(vCCA_TestClient)/$(vCCA_TestAppName)/*.qvd] (qvd);",3.4.5,
"	//	NoConcatenate	LOAD * FROm [lib://JRR Test/ExtraQted02/Sales 1.6.1/*.qvd] (qvd);",3.4.5,
"	// set dates as needed for testing:",3.4.5,
"	Let vCurrentDate = makedate(2024, 1, 13);",3.4.5,
"	Let vCurrentDateAsDate = Date(vCurrentDate, 'M/D/YYYY');",3.4.5,
"End If",3.4.5,
"",3.4.5,
"SET vCommonScriptPath='lib://QlikShare/Include/TSEEQ/Source Documents/Common/Include/';",3.4.5,
"SET vCCA_VariablePath='lib://QlikShare/Include/TSEEQ/Source Documents/CCA/Variables/';",3.4.5,
"/**************************************************************************************************************************************",3.4.5,
"	Include 2 files containing functions to read externalized variables:",3.4.5,
"   TW Script intentionally left out of script model",3.4.5,
"***************************************************************************************************************************************/",3.4.5,
"$(must_Include=$(vCommonScriptPath)Load Variables From Resident.txt);",3.4.5,
"$(must_Include=$(vCommonScriptPath)Load Variables From XLS.txt);",3.4.5,
"",3.4.5,
"if WildMatch(DocumentTitle(), '*Sales*') > 0 THEN",3.4.5,
"	Trace '------------------------------------------------------------------------';",3.4.5,
"	Trace 'Starting Load of $(vCCA_VariablePath)CCA Variables v6.xls';",3.4.5,
"	Trace '------------------------------------------------------------------------';",3.4.5,
"	call Load_Variables_from_XLS ('$(vCCA_VariablePath)CCA Variables v6.xls', 'Sheet1', 'KEEP');",3.4.5,
"	Trace '------------------------------------------------------------------------';",3.4.5,
"	Trace 'Finished Load of $(vCCA_VariablePath)CCA Variables v6.xls';",3.4.5,
"	Trace '------------------------------------------------------------------------';",3.4.5,
"EndIf	",3.4.5,
"",3.4.5,
"IF vCCA_TestMode = 1 THEN",3.4.5,
"	Trace '**************************************************************************************';",3.4.5,
"	Trace 'vCCA_TestMode = 1, exiting...';",3.4.5,
"	Trace '**************************************************************************************';",3.4.5,
"	Trace 'Exiting Include File: CCA_AppInclude$(vCCA_TestFilePostfix).qvs';",3.4.5,
"	Trace '**************************************************************************************';",3.4.5,
"	exit Script;		//	Test data was already loaded on the NOCONCATENATE... line above",3.4.5,
"Else",3.4.5,
"	Trace 'vCCA_TestMode is undefined or 0, proceeding with script as normal...';",3.4.5,
"	SET vCCA_VisibleTag=;",3.4.5,
"EndIf    ",3.4.5,
"// SET vCommonScriptPath='';",3.4.5,
"// SET vCCA_VariablePath='';",3.4.5,
"Trace 'Exiting Include File: CCA_AppInclude.qvs';",3.4.5,
"Trace '--------------------------------------------------------------------------------------';",3.4.5,
"Trace 'Exiting Include File: CCA_AppInclude$(vCCA_TestFilePostfix).qvs under $(vCCA_ScriptPath)';",3.4.5,
"Trace '--------------------------------------------------------------------------------------';",3.4.5,
"",3.4.5,
"/////////////////////script end",3.4.5,
"",3.4.5,
"",3.4.5,
"// Include file for just Exec (vCCA_App was set to Exec above):",3.4.5,
"$(Must_Include=$(vCCA_ScriptPath)CCA_$(vCCA_App)AppInclude.qvs);",3.4.5,
"/*************",3.4.5,
"Tw 10/25 Added script for Prod CCA_PerformanceAppInclude.qvs",3.4.5,
"*************/",3.4.5,
"",3.4.5,
"Trace '------------------------------------------------------------------------';",3.4.5,
"Trace 'Entering Include File: CCA_$(vCCA_App)Include.qvs under $(vCCA_ScriptPath)' ;",3.4.5,
"Trace '------------------------------------------------------------------------';",3.4.5,
"/**********************************************************************************************************************************************************",3.4.5,
"	File:		CCA_PerformanceAppInclude.qvs",3.4.5,
"	Purpose:	Standard-ize  TVI (and therefore associated QSS.qvs) across Sales, Exec, Ops and Contribution apps",3.4.5,
"	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"	",3.4.5,
"	Author:		Jeff R. Robbins",3.4.5,
"	Email:		jrobbins@teraverde.com",3.4.5,
"	",3.4.5,
"	Version:	2.0.0",3.4.5,
"	Date:		2025-03-07",3.4.5,
"**********************************************************************************************************************************************************/",3.4.5,
"// Add script as neeed herein:",3.4.5,
"",3.4.5,
"	IF len(trim(vLVR_VariableDefinition)) > 0 THEN		",3.4.5,
"		// vLVR_VariableDefinition should not defined at this point, but if it is defined and contains ",3.4.5,
"		// unbalanced parens, quotes or brackets, it will cause problems in the subsequent calls to ",3.4.5,
"		// the Load_Variable subroutines.",3.4.5,
"		SET vLVR_VariableDefinition=;",3.4.5,
"	ENDIF",3.4.5,
"	",3.4.5,
"",3.4.5,
"call Load_Variables_from_XLS ('$(vCCA_VariablePath)CCA Variables v6.xls', 'Sheet1', 'KEEP');",3.4.5,
"",3.4.5,
"call Load_Variables_from_XLS ('$(vCCA_VariablePath)CCA Variables v6_master for Ops.xls', 'Sheet1', 'KEEP');",3.4.5,
"",3.4.5,
"call Load_Variables_from_XLS ('$(vCCA_VariablePath)CCA CP Variables.xls', 'Sheet1', 'KEEP');",3.4.5,
"",3.4.5,
"",3.4.5,
"Trace '------------------------------------------------------------------------';",3.4.5,
"Trace 'Exiting Include File: CCA_$(vCCA_App)Include.qvs under $(vCCA_ScriptPath)';",3.4.5,
"Trace '------------------------------------------------------------------------';",3.4.5,
"",3.4.5,
"",3.4.5,
"////End must include script ",3.4.5,
"//2024-04-03 BH Added to overwrite VCCA_ChannelGroup variable set in CCA to Retail to use vConsolidatedChannels",3.4.5,
"SET vCCA_ChannelGroup ='$(vConsolidatedChannels)';",3.4.5,
"///$tab Versioning (Should be deleted)",3.4.5,
"//Please add versioning here.",3.4.5,
"",3.4.5,
"LET vVersion = '",3.4.5,
"Version 1.1.0, Version Date MM/DD/2025",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"';",3.4.5,
"",3.4.5,
"TRACE $(vVersion);",3.4.5,
"",3.4.5,
"//Move old versioning info into this variable to hide from UI",3.4.5,
"LET vVersionArchive = '",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"';",3.4.5,
"",3.4.5,
"TRACE $(vVersionArchive);",3.4.5,
"",3.4.5,
"///$tab Mapping",3.4.5,
"//2024-01-08 JRR externalized all script on this tab, in order increase consistency and reduce",3.4.5,
"//on-going maintenance effort.  ",3.4.5,
"//Reference https://teraverde.atlassian.net/browse/CRR-37 for CCA (Coheus Component Architecture) TVI",3.4.5,
"",3.4.5,
"// The original script from the Mapping tab of the Operations apps now support this app, Performance, as well:",3.4.5,
"",3.4.5,
"",3.4.5,
"//$(Must_Include=$(vScriptPath)Script Tabs/Front-end Dashboards/OperationsMapping.qvs); ///////TW 10/25 Commented out ",3.4.5,
"",3.4.5,
"",3.4.5,
"// //vScriptPath and vCCA_ScriptPath were set on the script tab named ""CCA for TVI"".SET vOpsScorecardWeightPath='lib://QlikShare/SharedData/Include Files/OpsScorecardWeights.qss';",3.4.5,
"/*****************************",3.4.5,
"TW 10/25 must include script added ",3.4.5,
"Changes made include",3.4.5,
"Grouped Mapping tables at the top",3.4.5,
"Added Dynamic build of the Turn Time table",3.4.5,
"Created Excel work book that contains inline table data",3.4.5,
"Added load list from excel tables (place holder file loaction used). ",3.4.5,
"",3.4.5,
"*****************************/",3.4.5,
"Trace '-------------------------------------------------------------';",3.4.5,
"Trace 'Entering Include File: OperationsMapping.qvs under $(vScriptPath)';",3.4.5,
"Trace '-------------------------------------------------------------';",3.4.5,
"/**********************************************************************************************************************************************************",3.4.5,
"	File:		OperationsMapping.qvs",3.4.5,
"	Purpose:	Externalized script for TVI calculations from the CCA (Coheus Component Architecture) ",3.4.5,
"	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"	",3.4.5,
"	Author:		Jeff R. Robbins",3.4.5,
"	Email:		jrobbins@teraverde.com",3.4.5,
"	",3.4.5,
"	Version:	1.0.0",3.4.5,
"	Date:		2024-01-08",3.4.5,
"**********************************************************************************************************************************************************/",3.4.5,
"//////",3.4.5,
"//Mapping tables TW 10/25",3.4.5,
"/////",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"USRegionMap:",3.4.5,
"MAPPING LOAD",3.4.5,
"    UPPER(SourceName) as SourceName,",3.4.5,
"    TransformName",3.4.5,
"FROM [lib://QlikShare/SharedData\Misc. Data\DEMO\Coheus_2.0\Coheus2019_2.0_Mapping_20190218.xlsx]",3.4.5,
"(ooxml, embedded labels, table is USRegion);",3.4.5,
"",3.4.5,
"//Mapping of State Abbreviation to State Name",3.4.5,
"$(Must_Include=[lib://QlikShare/SharedData/Include Files/StateNameMapping.qss]);",3.4.5,
"",3.4.5,
"",3.4.5,
"ActiveAgingSort:",3.4.5,
"Mapping Load * Inline [",3.4.5,
"ActiveAgingRange, ActiveAgingRangeSort",3.4.5,
"'0-15', 1",3.4.5,
"'16-30',2",3.4.5,
"'31-45',3",3.4.5,
"'46-60', 4",3.4.5,
"'61-90',5",3.4.5,
"'> 90',6",3.4.5,
"];",3.4.5,
"",3.4.5,
"ActiveAgingGreater90Sort:",3.4.5,
"Mapping Load * Inline [",3.4.5,
"ActiveAgingGreater90, ActiveAgingGreater90Sort",3.4.5,
"'91-120', 1",3.4.5,
"'121-150', 2",3.4.5,
"'151-180', 3",3.4.5,
"'181-210', 4",3.4.5,
"'211-240', 5",3.4.5,
"'241-270', 6",3.4.5,
"'> 270', 7",3.4.5,
"];",3.4.5,
"",3.4.5,
"ClosingProjectionGroupList:",3.4.5,
"Mapping Load * Inline [",3.4.5,
"ClosingProjectionGroup, ClosingProjectionGroupSort",3.4.5,
"'Funded', 1",3.4.5,
"'CTC', 2",3.4.5,
"'Approved', 3",3.4.5,
"'Conditional Approved', 4",3.4.5,
"'Locked', 5",3.4.5,
"'In Processing', 6",3.4.5,
"'Not Yet In Processing', 7",3.4.5,
"];",3.4.5,
"",3.4.5,
"//////////////////////////////////",3.4.5,
"//////////////TW 10/2025 These In line tables become Island tables.",3.4.5,
"///////////// common fields need to be found to create link tables or to create these field list with in the fact table ",3.4.5,
"/////////////////////////////////",3.4.5,
"For t = 1 to 25",3.4.5,
"",3.4.5,
"LET vTurnTime$(t) ='Turn Time $(t)';// '$(vTurnTime$(t))';",3.4.5,
"LET vStart$(t) =;// '$(vStart$(t))';",3.4.5,
"LET vEnd$(t) =;// '$(vEnd$(t))';",3.4.5,
"",3.4.5,
"Next t;",3.4.5,
"/********************************************",3.4.5,
"TW 10/25",3.4.5,
"Dynamicly created this TurnTimeList. Code can be updated for more rows as needed. ",3.4.5,
"",3.4.5,
"********************************************/",3.4.5,
"",3.4.5,
"TurnTimeList:",3.4.5,
"LOAD 'Turn Time ' & RecNo() AS TurnTime",3.4.5,
"AUTOGENERATE 5;",3.4.5,
"",3.4.5,
"",3.4.5,
"Trace --------Table build from Excel file start----------;",3.4.5,
"KPI_ClosingProjections:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet3);",3.4.5,
"",3.4.5,
"",3.4.5,
"// KPI_ClosingProjections:",3.4.5,
"// Load * Inline [",3.4.5,
"// KPI_ClosingProjections, Sort",3.4.5,
"// 'Closed Current Month Units', 1",3.4.5,
"// 'Closed Current Month Volume', 2",3.4.5,
"// 'Clear to Close Units', 3",3.4.5,
"// 'Clear to Close Volume', 4",3.4.5,
"// 'Estimated to Close Units', 5",3.4.5,
"// 'Estimated to Close Volume', 6",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"ScorecardActors:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet4);",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"// ScorecardActors:",3.4.5,
"// Load * Inline [ ",3.4.5,
"// ScorecardActors",3.4.5,
"// Processors",3.4.5,
"// Processor Units",3.4.5,
"// Processor Volume",3.4.5,
"// Processor Turn Times",3.4.5,
"// Processor Min TVI",3.4.5,
"// Processor Max TVI",3.4.5,
"// Underwriters",3.4.5,
"// Underwriter Units",3.4.5,
"// Underwriter Volume",3.4.5,
"// Underwriter Avg Conditions",3.4.5,
"// Underwriter % Approved",3.4.5,
"// Underwriter % Denied",3.4.5,
"// Underwriter Turn Times",3.4.5,
"// Underwriter Min TVI",3.4.5,
"// Underwriter Max TVI",3.4.5,
"// Closers",3.4.5,
"// Closer Units",3.4.5,
"// Closer Volume",3.4.5,
"// Closer Turn Times",3.4.5,
"// Closer Min TVI",3.4.5,
"// Closer Max TVI",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"ScorecardCalcs:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet5);",3.4.5,
"",3.4.5,
"// ScorecardCalcs:",3.4.5,
"// Load * Inline [ ",3.4.5,
"// ScorecardCalcs",3.4.5,
"// Processors",3.4.5,
"// Underwriters",3.4.5,
"// Closers",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"ClosingProjDims:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet6);",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"// ClosingProjDims:",3.4.5,
